,Yr_Plot,UTM_E,UTM_N,Elevation,UTM_Zone.x,Fire_Name,Fire_Yr,Elev_m,Aspect_deg,Aspect_SW.NE,Slope_deg,Forest_type,Fire_sev,Prefire_stage,Regen_subsample_area_S.M.L,Distance_seedwall_m,Cones_postfire_trees_Y.N,Comments,Stratum,UTM_Zone.y,x,y,Date
1,2012_1,687597,5232968,1738,10,table mountain,2012,NA,82,NE,8,C,H,P,M,999,N,GPS unit not showing elevation,C-NE-H,10,-120.5220429,47.22339341,8/23/2016
2,2012_100,684506,5236321,1852,10,table mountain,2012,NA,79,NE,14,C,M,M,M,20.8,N,GPS unit not showing elevation,C-NE-M,10,-120.5614499,47.25441307,8/25/2016
3,2012_102,686606,5244310,1789,10,peavine,2012,NA,148,SW,8,C,M,M,M,19.6,N,"GPS unit not showing elevation, plot taken instead of 242 as it did not have any fire damage ",C-SW-M,10,-120.5303782,47.32563998,8/29/2016
4,2012_114,687393,5236686,1621,10,table mountain,2012,NA,48,NE,12,C,L,M,S,5.3,N,GPS unit not showing elevation,C-NE-L,10,-120.5231767,47.25687635,8/23/2016
5,2012_124,687494,5240901,1770,10,table mountain,2012,NA,103,NE,28,C,H,M,L,346,N,plot center 2m north of high flagging ,C-NE-H,10,-120.5200722,47.2947399,8/30/2016
6,2012_130,681146,5241446,1501,10,table mountain,2012,NA,276,SW,8,C,M,M,M,12.2,N,"GPS unit not showing elevation, E end of plot near running stream",C-SW-M,10,-120.6037371,47.30142527,8/24/2016
7,2012_147,685868,5240053,1642,10,table mountain,2012,NA,151,SW,8,C,H,M,S,999,N,,C-SW-H,10,-120.5419119,47.28757959,8/30/2016
8,2012_150,688726,5238489,1584,10,table mountain,2012,NA,212,SW,3.3,C,H,M,M,999,N,,C-SW-H,10,-120.5048132,47.27270293,9/13/2016
9,2012_212,683483,5230730,1636,10,table mountain,2012,NA,232,SW,5,C,M,M,M,2.9,N,GPS unit not showing elevation,C-SW-M,10,-120.5772511,47.20443492,8/25/2016
10,2012_227,681469,5236947,1507,10,table mountain,2012,1159,241,SW,10,M,M,M,L,3,N,,M-SW-M,10,-120.6012981,47.26088799,8/16/2016
11,2012_232,680525,5233940,1473,10,table mountain,2012,1462,282,SW,8.8,C,M,M,M,2.6,N,potential Stream bed going west,C-SW-M,10,-120.6149795,47.2341138,8/16/2016
12,2012_239,683593,5242175,1753,10,peavine,2012,NA,132,NE,8.2,C,L,M,M,2.9,N,very low fire severity,C-NE-L,10,-120.5710966,47.30729796,9/15/2016
13,2012_242,684217,5242336,1705,10,peavine,2012,NA,225,SW,1,C,L,M,S,3.8,N,very low fire severity but there is evidence of fire,C-SW-L,10,-120.5627823,47.30857018,9/12/2016
14,2012_277,689304,5240698,1717,10,table mountain,2012,NA,224,SW,23,C,H,M,L,999,N,GPS unit not showing elevation,C-SW-H,10,-120.4962414,47.29239463,8/24/2016
15,2012_286,688829,5237978,1484,10,table mountain,2012,NA,195,SW,30.2,C,M,M,L,37.1,N,plot is located on a rocky slope,C-SW-M,10,-120.5036689,47.2680795,9/13/2016
16,2012_287,711348,5340381,867,10,buckhorn,2012,NA,8,NE,28,D,H,M,M,38.1,N,"plot is pole stage, 1ha is mature, some snow in plot when sampled",D-NE-H,10,-120.1566318,48.18147905,10/24/2017
17,2012_291,683803,5259582,884,10,poison canyon,2012,615,290,SW,8,M,L,M,M,9.2,N,includes old campfire ring. Non-tree veg data missing from field file. ,M-SW-L,10,-120.5611092,47.4637283,8/29/2016
18,2012_294,711407,5340794,637,10,buckhorn,2012,NA,308,SW,27,D,L,M,M,3,N,"in a draw, but doesn't look like a riverbed",D-SW-L,10,-120.1556335,48.18517056,10/24/2017
19,2012_306,692520,5250130,870,10,peavine,2012,830,122,NE,32,D,L,M,L,13.7,N,"grassy and shrubby hillside, barely 10 percent cover on hectare ",D-NE-L,10,-120.4496675,47.37624513,8/23/2016
20,2012_313,710449,5340029,878,10,buckhorn,2012,NA,18,NE,32,D,M,M,M,40,N,,D-NE-M,10,-120.1688854,48.17861439,10/25/2017
21,2012_32,685672,5236507,1762,10,table mountain,2012,NA,8,NE,9,C,H,M,M,27,N,,C-NE-H,10,-120.5459765,47.25575636,8/31/2016
22,2012_323,681734,5316352,806,10,klone peak,2012,NA,59,NE,6,M,L,M,M,7.7,N,,M-NE-L,10,-120.5648582,47.97464677,9/14/2016
23,2012_341,667267,5226932,825,10,taylor bridge,2012,NA,280,SW,9,D,H,M,L,77,N,relocated 74m at 217 degrees,D-SW-H,10,-120.7926165,47.17461081,10/12/2017
24,2012_35,687444,5237588,1532,10,table mountain,2012,1528,20,NE,27,C,H,M,S,999,N,relocated 96m at 252 degrees due to planting,C-NE-H,10,-120.5221247,47.2649707,8/23/2016
25,2012_354,693097,5248970,899,10,peavine,2012,1032,264,SW,16,D,L,M,M,5.5,N,,D-SW-L,10,-120.4425362,47.36564741,8/23/2016
26,2012_357,650893,5171045,826,10,wild rose,2012,799,179,SW,9,D,M,M,L,0,N,"moved 34 m at 9 deg. to avoid stream bed, plot is approx 12 m N of large boulder",D-SW-M,10,-121.0271077,46.67595073,8/9/2016
27,2012_361,690940,5238653,1352,10,table mountain,2012,NA,132,NE,9,M,M,M,S,2.5,N,GPS did not give location elevation,M-NE-M,10,-120.4755003,47.27353636,8/22/2016
28,2012_370,689545,5236830,1299,10,table mountain,2012,1255,76,NE,28,M,H,M,M,193.2,N,,M-NE-H,10,-120.4946998,47.25755277,8/17/2016
29,2012_379,663931,5267173,1124,10,cashmere,2012,1110,160,SW,27,W,L,M,M,6.7,N,Relocated because plot was in creek,W-SW-L,10,-120.8217612,47.53728678,9/15/2016
30,2012_390,680637,5236644,1301,10,table mountain,2012,NA,330,NE,14,M,M,M,L,24.6,N,,M-NE-M,10,-120.6124084,47.25839346,9/14/2016
31,2012_392,691235,5238081,1332,10,table mountain,2012,1326,110,NE,11,M,H,M,L,22.2,N,,M-NE-H,10,-120.4718489,47.26830837,8/18/2016
32,2012_396,669386,5315589,1294,10,basalt peak,2012,NA,180,SW,29,W,L,M,M,7.2,N,,W-SW-L,10,-120.7304765,47.97117494,10/18/2017
33,2012_402,680087,5234294,1390,10,table mountain,2012,NA,82,NE,24,M,L,M,L,6.5,N,,M-NE-L,10,-120.6206185,47.23741674,9/14/2016
34,2012_403,694785,5244686,1310,10,peavine,2012,1128,306,SW,9,M,L,M,M,2.4,N,in a patch of saplings,M-SW-L,10,-120.4220796,47.32663735,8/24/2016
35,2012_416,679955,5234549,1331,10,table mountain,2012,NA,4,NE,28.3,M,L,P,L,8.8,N,,M-NE-L,10,-120.6222584,47.23974554,9/14/2016
36,2012_419,681706,5315886,970,10,klone peak,2012,NA,58,NE,41,D,M,M,M,1.8,N,,D-NE-M,10,-120.5654301,47.9704658,9/14/2016
37,2012_423,669397,5315124,1272,10,basalt peak,2012,NA,68,NE,27,W,H,M,S,42,N,"relocated 54m at 283 degrees because of creek bed     DD: Belt width says ""m"" here but ""s"" in postfire tree tab; going with tree tab. ",W-NE-H,10,-120.7305125,47.9669916,10/18/2017
38,2012_428,669706,5314556,1149,10,basalt peak,2012,NA,210,SW,29,C,L,M,M,5.8,N,definitely cold ne  ,C-SW-L,10,-120.7266002,47.96180335,10/19/2017
39,2012_432,690122,5235889,1307,10,table mountain,2012,1234,298,SW,8,M,M,M,M,6.7,N,on a bench of a hill so aspect of hill overall is 82,M-SW-M,10,-120.4874813,47.24892653,8/17/2016
40,2012_444,680774,5235700,1346,10,table mountain,2012,NA,24,NE,26,M,M,P,M,5.5,N,,M-NE-M,10,-120.6109812,47.24986867,8/29/2016
41,2012_447,663671,5267019,1154,10,cashmere,2012,1175,12,NE,45,W,M,M,M,13.7,N,,W-NE-M,10,-120.8252707,47.53596765,9/15/2016
42,2012_454,689039,5234997,1397,10,table mountain,2012,1349,340,NE,10,M,H,P,S,19.6,N,seedwall is 15 trees visually estimated area 1/4 acre.  otherwise 999,M-NE-H,10,-120.5021566,47.24122043,8/18/2016
43,2012_458,688070,5238981,1447,10,table mountain,2012,NA,148,SW,3,M,H,M,M,204,N,stream to SE of plot outside of plot. plot center 4 1/2 meters at 234 degrees from high flagging. ,M-SW-H,10,-120.5132705,47.27731439,8/30/2016
44,2012_459,688150,5239368,1471,10,table mountain,2012,1483,289,SW,29,M,M,M,L,5,N,plot relocated 96 ft at 28 degrees due to stream flowing through plot. fire severity noted as moderate for the hectare scale as there are few trees due to scree slope but greater than one hectare fire severity is definitely high,M-SW-M,10,-120.5120506,47.2807705,8/30/2016
45,2012_471,681148,5238504,1414,10,table mountain,2012,1415,316,NE,29,M,L,M,L,1,N,bees in sw corner,M-NE-L,10,-120.6049056,47.27497486,8/16/2016
46,2012_502,691929,5237239,1249,10,table mountain,2012,1249,278,SW,10,M,M,M,L,17.2,N,moved 95 meters at 125 degrees due to salvage logging,M-SW-M,10,-120.4630452,47.2605365,8/22/2016
47,2012_509,680165,5238282,1177,10,table mountain,2012,1187,244,SW,20,M,L,M,L,6.4,N,edge of plot near stream,M-SW-L,10,-120.6179807,47.27324978,8/16/2016
